11 DE SEPTIEMBRE DE 1888,Barroso-Contartese-Diaz,Calle,AP,PFA,SAME
12 DE OCTUBRE,Caldirola-Rotela-Benedetto-Bossio-Lopez-Fiasche,Avenida,Peaton,Metropolitana,Privado
14 DE JULIO,Caldirola-Rotela-Benedetto-Bossio-Lopez-Fiasche-Lopez,Autopista,Moto,Gendarmeria,
15 DE NOVIEMBRE DE 1889,Caldirola-Rotela-Benedetto-Fiasche,Colectora,TP,Prefectura,
1ro DE MAYO,Contartese-Balerio Lucas-Diaz,Peaje,Bicicleta,Otros,
2 DE ABRIL DE 1982,Contartese-Romania,Pasaje,Taxi,,
20 DE FEBRERO,Contartese-Romania-Diaz,Metrobus,Camion,,
20 DE SETIEMBRE,Diaz-Urbide,Ciclovia,Camioneta,,
24 DE NOVIEMBRE,Diaz-Urbide-Maidana-Panzica,Carril Exclusivo,Micro,,
25 DE MAYO,Diaz-Urbide-Panzica-Tabo,De Convivencia,Micro Escolar,,
27 DE FEBRERO,Diaz-Urbide-Tabo,,Ambulancia,,
3 DE FEBRERO,Logato-Diaz,,Movil Policial,,
5 DE JULIO,Lopez-Bossio-Benedeto-Caldirola-Fiasche-Lopez,,Charter,,
9 DE JULIO,Maidana-Panzica,,Tren,,
ACASSUSO,Romania - Contartese - Diaz ,,Otros,,
ACEVEDO,Romania-Diaz,,,,
"ACEVEDO, EDUARDO",Romania-Diaz-Contartese ,,,,
"ACHA, MARIANO, Gral.",Rotela-Lopez-Fiasche-J.Lopez-Bossio-Benedetto-Caldirola,,,,
ACHALA,Sivori-Bibulich,,,,
ACHAVAL,Tiseira,,,,
"ACHAVAL RODRIGUEZ, T., DR.",Urbide-Tabo,,,,
ACHEGA,,,,,
ACHIRA,,,,,
ACHUPALLAS,,,,,
ACONCAGUA,,,,,
"ACOSTA, MARIANO",,,,,
ACOYTE,,,,,
"ACUÑA DE FIGUEROA, FRANCISCO",,,,,
AGACES,,,,,
AGOTE PEDRO,,,,,
"AGOTE, LUIS Dr.",,,,,
AGRELO,,,,,
"AGUADO, ALEJANDRO M. DE",,,,,
AGUARIBAY,,,,,
AGUAS BUENAS,,,,,
AGUERO,,,,,
AGUILAR,,,,,
AGUIRRE,,,,,
"AGUIRRE, JULIAN",,,,,
AIZPURUA,,,,,
ALAGON,,,,,
ALBANIA,,,,,
ALBARELLOS,,,,,
ALBARIÑO,,,,,
ALBARRACIN,,,,,
"ALBARRACIN DE SARMIENTO, PAULA",,,,,
"ALBERDI, JUAN BAUTISTA",,,,,
ALBERTI,,,,,
ALCARAZ,,,,,
"ALCORTA, AMANCIO",,,,,
"ALEM, LEANDRO N.",,,,,
ALEMANIA,,,,,
ALFARERO,,,,,
ALGARROBO,,,,,
ALICANTE,,,,,
ALLENDE,,,,,
ALMAFUERTE,,,,,
ALMAGRO,,,,,
"ALMEIRA, HILARIO de",,,,,
ALPATACAL,,,,,
"ALSINA, ADOLFO",,,,,
"ALSINA, VALENTIN",,,,,
ALTA GRACIA,,,,,
ALTOLAGUIRRE,,,,,
ALVAR NUÑEZ,,,,,
ALVARADO,,,,,
"ALVAREZ DE ACEVEDO, TOMAS",,,,,
ALVAREZ JONTE,,,,,
"ALVAREZ PRADO, MANUEL",,,,,
"ALVAREZ, AGUSTIN",,,,,
"ALVAREZ, CRISOSTOMO",,,,,
"ALVAREZ, DONATO, Tte. Gral.",,,,,
"ALVAREZ, JULIAN",,,,,
"ALVAREZ, THOMAS",,,,,
ALVEAR,,,,,
"ALVEAR, EMILIO, de",,,,,
"ALVEAR, MARCELO T. De",,,,,
ALZAGA,,,,,
AMALIA,,,,,
AMAMBAY,,,,,
AMANCAY,,,,,
AMBERES,,,,,
"AMBROSETTI, JUAN B.",,,,,
"AMEGHINO, FLORENTINO, Dr.",,,,,
AMENABAR,,,,,
AMPERE,,,,,
AMSTERDAM,,,,,
ANASAGASTI,,,,,
AÑASCO,,,,,
ANCASTE,,,,,
"ANCHORENA, TOMAS M. DE, DR",,,,,
ANCHORIS,,,,,
ANCON,,,,,
ANDALGALA,,,,,
ANDALUCIA,,,,,
ANDONAEGUI,,,,,
ANDORRA,,,,,
"ANDRADE, OLEGARIO, V.",,,,,
ANGACO,,,,,
ANKARA,,,,,
ANTARTIDA ARGENTINA,,,,,
ANTEQUERA,,,,,
ANTEZANA,,,,,
ANTOFAGASTA,,,,,
APULE,,,,,
AQUINO,,,,,
"ARANGUREN, JUAN F., Dr.",,,,,
ARAOZ,,,,,
"ARAOZ ALFARO, GREGORIO, DR",,,,,
"ARAOZ DE LAMADRID, G., GRAL.",,,,,
"ARATA, PEDRO N.",,,,,
ARAUJO,,,,,
"ARBELETCHE, ANIBAL P.",,,,,
ARCAMENDIA,,,,,
ARCE,,,,,
"ARCE, MANUEL",,,,,
ARCOS,,,,,
"ARENAL, CONCEPCION",,,,,
ARENALES,,,,,
ARENGREEN,,,,,
AREVALO,,,,,
ARGAÑARAS,,,,,
ARGELIA,,,,,
ARGENTINA,,,,,
ARGERICH,,,,,
"ARGUIBEL, ANDRES",,,,,
ARIAS,,,,,
ARIEL,,,,,
ARISMENDI,,,,,
ARIZONA,,,,,
ARJONILLA,,,,,
"ARMAUER HANSEN, GERARDO, Dr.",,,,,
ARMENIA,,,,,
"AROLAS, EDUARDO",,,,,
AROMA,,,,,
AROMO,,,,,
ARQUIMEDES,,,,,
"ARREDONDO, Virrey",,,,,
ARREGUI,,,,,
ARRIBEÑOS,,,,,
ARRIOLA,,,,,
ARROTEA,,,,,
ARROYO,,,,,
ARTIGAS MANUEL de,,,,,
"ARTIGAS, JOSE GERVASIO DE,",,,,,
ARTILLEROS,,,,,
ARZOBISPO ESPINOSA,,,,,
ASAMBLEA,,,,,
ASCASUBI,,,,,
ASIA,,,,,
ASTURIAS,,,,,
ASUNCION,,,,,
ATACALCO,,,,,
ATAHUALPA,,,,,
ATENAS,,,,,
"ATENZO, LEOPOLDO Mec. Militar",,,,,
ATUEL,,,,,
"AUBAIN, TEODORO Dr.",,,,,
AUSTRALIA,,,,,
AUSTRIA,,,,,
AVALLE,,,,,
AVALOS,,,,,
AVELLANEDA,,,,,
"AVILES, VIRREY",,,,,
AYACUCHO,,,,,
AYOLAS,,,,,
AYUI,,,,,
AZARA,,,,,
AZCUENAGA,,,,,
"AZCUENAGA, DOMINGO DE",,,,,
AZOPARDO,,,,,
AZUL,,,,,
AZURDUY JUANA,,,,,
BACACAY,,,,,
"BACH, JUAN SEBASTIAN",,,,,
"BACLE, CESAR H.",,,,,
BACON,,,,,
BAEZ,,,,,
BAHÍA,,,,,
BAHIA BLANCA,,,,,
BAIGORRI,,,,,
BAIGORRIA,,,,,
"BALANDRA, CARMEN",,,,,
BALBASTRO,,,,,
"BALBIN, JOSE CELEDONIO",,,,,
"BALBIN, RICARDO, DR.",,,,,
BALBOA,,,,,
BALCARCE,,,,,
"BALCARCE, FLORENCIO",,,,,
"BALDRICH, JUAN A. de, Cnel.",,,,,
"BALIÑA, PEDRO, Dr.",,,,,
BALLIVIAN,,,,,
"BALTORE, JOSE R.",,,,,
BANCHS ENRIQUE,,,,,
BARADERO,,,,,
BARAGAÑA,,,,,
BARCA CABO DE HORNOS,,,,,
BARCALA,,,,,
BARCELONA,,,,,
BARCO CENTENERA del,,,,,
"BARILARI, ATILIO S., Alte.",,,,,
BARILOCHE,,,,,
BARRAGAN,,,,,
BARRIENTOS,,,,,
"BARROS PAZOS, JOSE",,,,,
BARZANA,,,,,
BASAVILBASO,,,,,
"BASAVILBASO, LEOPOLDO",,,,,
BASUALDO,,,,,
BATALLA DEL PARI,,,,,
"BATEMAN, J. F.",,,,,
BATHURST,,,,,
"BATLLE Y ORDONEZ, JOSE P.T",,,,,
BAUNESS,,,,,
"BAUZA, FRANCISCO",,,,,
"BAVIO, ERNESTO A.",,,,,
BAZURCO,,,,,
BEAUCHEF,,,,,
BEAZLEY,,,,,
"BECHER, EMILIO",,,,,
"BEDOYA, ELIAS",,,,,
BEETHOVEN,,,,,
BEHRING,,,,,
"BEIRO, FRANCISCO",,,,,
"BELAUSTEGUI, LUIS, Dr.",,,,,
BELEN,,,,,
BELFAST,,,,,
BELGICA,,,,,
BELGRADO,,,,,
BELGRANO,,,,,
BELL VILLE,,,,,
BELLA VISTA,,,,,
"BELLO, ANDRES",,,,,
"BENEDETTI, OSVALDO E., Dip.Nac.",,,,,
"BENIELLI, CARLOS J.",,,,,
"BERG, CARLOS",,,,,
BERGANTIN CONGRESO NACIONAL,,,,,
BERGANTIN ECHAGUE,,,,,
BERGANTIN GENERAL BALCARCE,,,,,
BERGANTIN GENERAL BELGRANO,,,,,
BERGANTIN GOLETA ESPORA,,,,,
BERGANTIN NANCY,,,,,
BERGANTIN VIGILANTE,,,,,
BERLIN,,,,,
BERMEJO,,,,,
"BERMEJO, ANTONIO Dr.",,,,,
BERMUDEZ,,,,,
"BERMUDEZ, ANTONIO",,,,,
"BERMUDEZ, JORGE",,,,,
BERNA,,,,,
BERNAL,,,,,
BERNALDES,,,,,
"BERNARDI, Conscripto",,,,,
BERON DE ASTRADA,,,,,
"BERRO, ADOLFO",,,,,
BERTHELOT,,,,,
BERTRES,,,,,
BERUTI,,,,,
"BERUTI, ARTURO",,,,,
BESARES,,,,,
"BETBEDER, ONOFRE, Alte.",,,,,
BETHLEM,,,,,
BEYROUTH,,,,,
BIALET MASSE,,,,,
"BIANCHI, ANDRES",,,,,
BIARRITZ,,,,,
"BIBILONI, JUAN A.",,,,,
"BIDEGAIN, PEDRO",,,,,
"BIEDMA, JOSE JUAN",,,,,
"BIELSA, RAFAEL, Dr.",,,,,
"BILBAO, FRANCISCO",,,,,
BILLINGHURST,,,,,
BLANCO ENCALADA,,,,,
BLANDENGUES,,,,,
"BLANES, JUAN MANUEL",,,,,
"BOCAYUVA, QUINTINO",,,,,
BOEDO,,,,,
"BOERI, JUAN A.",,,,,
BOGADO,,,,,
BOGOTA,,,,,
BOLAÑOS,,,,,
BOLIVAR,,,,,
BOLIVIA,,,,,
BOLLINI,,,,,
BOLONIA,,,,,
BOMBAY,,,,,
"BONAVENA, OSCAR NATALIO",,,,,
"BONIFACIO, JOSE",,,,,
"BONORINO, ESTEBAN, Cnel.",,,,,
"BONORINO, MARTINIANO",,,,,
BONPLAND,,,,,
BOQUERON,,,,,
"BORCHES, JOSE",,,,,
"BORDABEHERE, ENZO",,,,,
"BORGES, JORGE LUIS",,,,,
"BOSCH, VENTURA",,,,,
BOSTON,,,,,
BOUCHARD,,,,,
BOULOGNE SUR MER,,,,,
BOYACA,,,,,
BRAGADO,,,,,
"BRAILLE, LUIS",,,,,
BRANDSEN,,,,,
BRASIL,,,,,
"BRAUN MENENDEZ, EDUARDO, DR.",,,,,
BRAVARD,,,,,
"BRAVO, MARIO",,,,,
"BRIN, Ministro",,,,,
"BROWN, ALTE.",,,,,
"BROWN, FRANK",,,,,
BRUIX,,,,,
"BRUNO, GIORDANO",,,,,
BRUSELAS,,,,,
BUCARELLI,,,,,
BUCAREST,,,,,
BUDAPEST,,,,,
BUERAS,,,,,
"BUFANO, ALFREDO R.",,,,,
BULGARIA,,,,,
"BULLRICH, INT.",,,,,
BULNES,,,,,
"BUNGE, Int.",,,,,
BURELA,,,,,
BURGOS,,,,,
"BURMEISTER, GERMAN",,,,,
"BUSCHIAZZO, JUAN A.",,,,,
"BUSTILLO, JOSE M., Gral.",,,,,
BUTTELER,,,,,
"BUTTY, E., Ing.",,,,,
BYNNON,,,,,
BYRON,,,,,
CAAGUAZU,,,,,
CABALLITO,,,,,
CABELLO,,,,,
"CABEZON, JOSE LEON",,,,,
CABILDO,,,,,
CABOT,,,,,
CABOTO,,,,,
"CABRAL, Sgto.",,,,,
"CABRED, DOMINGO, Dr.",,,,,
"CABRER, Cnel.",,,,,
"CABRERA, JOSE A.",,,,,
CACHEUTA,,,,,
CACHI,,,,,
CACHIMAYO,,,,,
CACIQUE,,,,,
CADIZ,,,,,
CAFAYATE,,,,,
"CAFFARENA, AGUSTIN R.",,,,,
"CAFFERATA, FRANCISCO",,,,,
CAGLIARI,,,,,
CAJARAVILLA,,,,,
CALABRIA,,,,,
"CALAZA, JOSE MARIA",,,,,
CALCENA,,,,,
CALDAS,,,,,
CALDEN,,,,,
"CALDERON DE LA BARCA, PEDRO",,,,,
CALFUCURA,,,,,
CALIFORNIA,,,,,
CALINGASTA,,,,,
CALLAO,,,,,
"CALOU, JUAN P.",,,,,
"CALVO, CARLOS",,,,,
"CALZADILLA, SANTIAGO",,,,,
CAMACUA,,,,,
CAMARGO,,,,,
CAMARONES,,,,,
"CAMBIESES, EUSTAQUIO",,,,,
CAMINITO,,,,,
"CAMINO, MIGUEL ANGEL",,,,,
CAMOATI,,,,,
CAMPANA,,,,,
CAMPICHUELO,,,,,
CAMPILLO,,,,,
CAMPOS SALLES,,,,,
"CAMPOS, GASPAR",,,,,
"CAMPOS, LUIS M.",,,,,
CANADA,,,,,
CANADA DE GOMEZ,,,,,
"CANARD, BENJAMIN, DR.",,,,,
CANDELARIA,,,,,
"CANE, MIGUEL",,,,,
CANGALLO,,,,,
CANGAYE,,,,,
CANONERA AMERICA,,,,,
CANTILO,,,,,
"CANTILO, Int.",,,,,
"CANTILO, JOSE LUIS",,,,,
CAÑUELAS,,,,,
CAPDEVILA,,,,,
"CAPDEVILA, ARTURO",,,,,
CAPERUCITA,,,,,
CARABELAS,,,,,
CARABOBO,,,,,
CARACAS,,,,,
CARANDAY,,,,,
CARAPACHAY,,,,,
CARBAJAL,,,,,
"CARBALLIDO, JOSE E.",,,,,
"CARBONARI, FRANCISCO, Cmte.",,,,,
"CARCANO, RAMON J.",,,,,
"CARCOVA, DE LA",,,,,
"CARDENAS, CNEL.",,,,,
CARDOSO,,,,,
CARHUE,,,,,
CARICANCHA,,,,,
CAROYA,,,,,
"CARRANZA, ADOLFO P.",,,,,
"CARRANZA, ANGEL JUSTINIANO",,,,,
"CARRANZA, CARLOS",,,,,
CARRASCO,,,,,
"CARRERAS, SANTIAGO de las",,,,,
"CARRERAS, SEGUNDO IÑIGO",,,,,
"CARRIEGO, EVARISTO",,,,,
"CARRIL, SALVADOR MARIA DEL",,,,,
"CARRILLO, RAMON, DR.",,,,,
CASACUBERTA,,,,,
CASAFOUST,,,,,
CASARES,,,,,
CASCO,,,,,
"CASCO, HORACIO, Dr.",,,,,
CASEROS,,,,,
CASTAÑARES,,,,,
CASTAÑEDA,,,,,
CASTANON,,,,,
"CASTELAR, EMILIO",,,,,
"CASTELLANOS, JOAQUIN",,,,,
CASTELLI,,,,,
CASTEX,,,,,
"CASTILLA, RAMON, MARISCAL",,,,,
CASTILLO,,,,,
"CASTILLO, CATULO",,,,,
"CASTILLO, JUAN del",,,,,
"CASTILLO, RAMON S., PRES.",,,,,
CASTRO,,,,,
"CASTRO, BARROS",,,,,
"CASTRO, EMILIO",,,,,
"CASTRO, JUAN de",,,,,
"CASTRO, ROSALIA DE",,,,,
CATAMARCA,,,,,
CATANIA,,,,,
CATRIEL,,,,,
CAVIA,,,,,
CAYASTA,,,,,
CAZADORES,,,,,
CENTENARIO,,,,,
"CEPEDA y AHUMADA, RODRIGO de",,,,,
CERETTI,,,,,
"CERRI, DANIEL, Gral.",,,,,
CERRILLOS,,,,,
CERRITO,,,,,
CERVANTES,,,,,
CERVIÑO,,,,,
CESPEDES,,,,,
"CEVALLOS, Virrey",,,,,
CHACABUCO,,,,,
CHACO,,,,,
"CHAGAS, CARLOS",,,,,
CHAJARI,,,,,
CHAMICAL,,,,,
CHARCAS,,,,,
CHARLONE,,,,,
CHARRUA,,,,,
CHASCOMUS,,,,,
"CHASSAING, JUAN",,,,,
"CHAVEZ, JORGE",,,,,
CHECOSLOVAQUIA,,,,,
"CHENAUT, INDALESIO, GRAL.",,,,,
CHICLANA,,,,,
CHICOANA,,,,,
"CHILAVERT, MARTINIANO, Cnel.",,,,,
CHILE,,,,,
CHILECITO,,,,,
CHIMBORAZO,,,,,
CHINA,,,,,
CHIRIGUANOS,,,,,
CHIRIMAY,,,,,
CHIVILCOY,,,,,
CHONINO,,,,,
CHORROARIN,,,,,
CHUBUT,,,,,
CHUMBICHA,,,,,
"CHUTRO, PEDRO,  Prof., Dr.",,,,,
CIPOLLETTI,,,,,
CISNE,,,,,
"CISNEROS, Virrey",,,,,
"CITTADINI, BASILIO",,,,,
CIUDAD DE LA PAZ,,,,,
CIUDAD DE SABADELL,,,,,
CIUDADELA,,,,,
"CIVIT, EMILIO",,,,,
CLAY,,,,,
COBO,,,,,
COCHABAMBA,,,,,
COCHICO,,,,,
COCHRANE,,,,,
"COGHLAN, JUAN M.",,,,,
COLIGUE,,,,,
COLIQUEO,,,,,
"COLLIVADINO, PIO",,,,,
"COLMO, ALFREDO",,,,,
COLOMBIA,,,,,
COLOMBO LEONI EDUARDO,,,,,
COLOMBRES,,,,,
COLONIA,,,,,
COLPAYO,,,,,
COLUMBIA,,,,,
COMBATE DE COSTA BRAVA,,,,,
COMBATE DE LOS POZOS,,,,,
COMBATE DE SAN CARLOS,,,,,
COMBATIENTES DE MALVINAS,,,,,
CONCORDIA,,,,,
CONDARCO,,,,,
CONDE,,,,,
CONDOR,,,,,
CONESA,,,,,
CONGRESO,,,,,
"CONI, EMILIO R., Dr.",,,,,
CONSTANTINOPLA,,,,,
CONSTITUCION,,,,,
CONVENCION,,,,,
"COOKE, JOHN W.",,,,,
COOPERACION,,,,,
COPAHUE,,,,,
COPENHAGUE,,,,,
COPERNICO,,,,,
CORBETA AGREABLE,,,,,
CORBETA BELFAST,,,,,
CORBETA URUGUAY,,,,,
CORDOBA,,,,,
COREA,,,,,
"CORONADO, MARTIN",,,,,
CORONDA,,,,,
CORRALES,,,,,
CORRALES VIEJOS,,,,,
CORREA,,,,,
"CORREA, BENITO",,,,,
"CORREA, GUILLERMO, Dr.",,,,,
"CORREA, MORALES LUCIO",,,,,
CORREGIDORES,,,,,
CORRIENTES,,,,,
"CORRO, MIGUEL C. DEL, CANONIGO",,,,,
"CORTEJARENA, JOSE A.",,,,,
"CORTES, GERONIMO",,,,,
CORTINA,,,,,
CORVALAN,,,,,
COSQUIN,,,,,
"COSSENTTINI, OLGA",,,,,
COSTA RICA,,,,,
"COSTA, EDUARDO",,,,,
"COSTAMAGNA, SANTIAGO",,,,,
COTAGAITA,,,,,
COTOCOLLAO,,,,,
"COUTO, MIGUEL",,,,,
"COUTURE, EDUARDO J.",,,,,
CRAIG,,,,,
CRAINQUEVILLE,,,,,
CRAMER,,,,,
CRANWELL,,,,,
CRESPO,,,,,
CRUCERO GRAL. BELGRANO,,,,,
CRUZ DEL EJE,,,,,
CRUZ DEL SUD,,,,,
"CRUZ, JUANA INES DE LA, SOR",,,,,
"CRUZ, OSVALDO",,,,,
CUBA,,,,,
"CUBAS, JOSE",,,,,
CUCHA CUCHA,,,,,
CUENCA,,,,,
"CUERVO, RUFINO J.",,,,,
CULLEN,,,,,
CULPINA,,,,,
"CUNEO, FRANCISCO",,,,,
"CUNNINGHAME, GRAHAM, ROBERTO",,,,,
CURA BROCHERO,,,,,
CURAPALIGUE,,,,,
"CURATELLA MANES, PABLO",,,,,
"CURIE, MARIA",,,,,
CURITYBA,,,,,
CURUPAYTI,,,,,
CURUZU CUATIA,,,,,
"CUTER, LUISITO",,,,,
CUYO,,,,,
CUZCO,,,,,
"DA VINCI, LEONARDO",,,,,
DAGUERRE,,,,,
"DAMIANOVICH, ELEODORO, Dr.",,,,,
"D'AMICIS, EDMUNDO",,,,,
DANEL,,,,,
"DANTAS, JULIO S.",,,,,
DANTE,,,,,
DARACT,,,,,
"DARQUIER, JUAN",,,,,
DARREGUEYRA,,,,,
DARWIN,,,,,
DAVILA,,,,,
DE LA BARRA EMMA (via publica),,,,,
DE LA ECONOMIA,,,,,
DE LA INDUSTRIA,,,,,
DE LA MISERICORDIA,,,,,
"DE LA ROSA, JOSE I., DR.",,,,,
DE LA TECNICA,,,,,
"DE LA TORRE, LISANDRO",,,,,
DE LAS ARTES,,,,,
DE LAS CIENCIAS,,,,,
DE LAS GARANTIAS,,,,,
DE LOS CONSTITUYENTES,,,,,
DE LOS CORRALES,,,,,
DE LOS INCAS,,,,,
DE LOS INMIGRANTES,,,,,
DE LOS ITALIANOS,,,,,
DE LOS OMBUES,,,,,
DE MAYO,,,,,
"DE MOUSSY, MARTIN",,,,,
"DE SIMONE, VICENTE",,,,,
"DEALESSI, PIERINA",,,,,
DEAN FUNES,,,,,
"DEDICO, DOMINGO, Agente",,,,,
DEFENSA,,,,,
DEHEZA,,,,,
DEKAY,,,,,
DEL BAÑADO,,,,,
DEL BUEN ORDEN,,,,,
DEL CAMPO,,,,,
DEL CARMEN,,,,,
DEL COLEGIO,,,,,
DEL COMERCIO,,,,,
DEL FOMENTISTA,,,,,
DEL LIBERTADOR,,,,,
DEL PARQUE,,,,,
DEL PROGRESO,,,,,
DEL SIGNO,,,,,
DEL TEMPLE,,,,,
DEL TIGRE,,,,,
DELAMBRE,,,,,
DELGADO,,,,,
"DELLA PAOLERA, CARLOS M.",,,,,
"DELLEPIANE, LUIS",,,,,
"DELLEPIANE, LUIS, TTE. GRAL.",,,,,
DEMARIA,,,,,
"DEMARIA, ISIDORO",,,,,
"DEMARIA, MARIANO",,,,,
DERQUI,,,,,
DESAGUADERO,,,,,
"DESCALZI, NICOLAS",,,,,
DESEADO,,,,,
"D'ESPOSITO, ARNALDO",,,,,
"DEVOTO, FORTUNATO",,,,,
DIAMANTE,,,,,
DIAZ COLODRERO,,,,,
DIAZ VELEZ,,,,,
"DIAZ, ANA",,,,,
"DIAZ, AVELINO",,,,,
"DIAZ, CESAR, GRAL.",,,,,
"DIAZ, CNEL.",,,,,
"DICKMAN, ADOLFO, Dr.",,,,,
"DIEZ DE MEDINA, CLEMENTE",,,,,
DINAMARCA,,,,,
DIRECTORIO,,,,,
"DISCEPOLO, ENRIQUE SANTOS",,,,,
DOBLAS,,,,,
DOLORES,,,,,
DON ANSELMO AIETA,,,,,
DON BOSCO,,,,,
DON CRISTOBAL,,,,,
DON PEDRO DE MENDOZA,,,,,
DON SEGUNDO SOMBRA,,,,,
DONADO,,,,,
DONIZETTI,,,,,
DORREGO,,,,,
"DRAGO, LUIS MARIA",,,,,
DRAGONES,,,,,
"DRESCO, ARTURO ANTONIO",,,,,
DRUMOND,,,,,
"DUARTE, JUAN PABLO",,,,,
DUBLIN,,,,,
"DUMAS, ALEJANDRO",,,,,
"DUMAS, VITO",,,,,
"DUMONT, SANTOS",,,,,
DUPUY,,,,,
"ECHAGUE, CARLOS, ING.",,,,,
"ECHAGUE, PEDRO",,,,,
ECHAURI,,,,,
ECHEANDIA,,,,,
ECHENAGUCIA,,,,,
"ECHEVARRIA, VICENTE A. DE",,,,,
ECHEVERRIA,,,,,
ECUADOR,,,,,
"EDISON, TOMAS A.",,,,,
"EGUIA, MANUEL",,,,,
"EINSTEIN, ALBERTO",,,,,
EL ALFABETO,,,,,
EL ARAUCANO,,,,,
EL ARTESANO,,,,,
EL CARDENAL,,,,,
EL CARPINTERO,,,,,
EL CEIBO,,,,,
