11 DE SEPTIEMBRE DE 1888,Barroso-Contartese-Diaz,Calle,AP,PFA,SAME
"ORTIZ, ROBERTO M., Pres.",,,,,
ORURO,,,,,
OSAKA,,,,,
OSLO,,,,,
OSORIO,,,,,
OSTENDE,,,,,
OTAMENDI,,,,,
OTERO,,,,,
OTTAWA,,,,,
OWEN,,,,,
OZANAM FEDERICO,,,,,
PACHECO,,,,,
"PACHECO DE MELO, JOSE ANDRES",,,,,
PACINI DE ALVEAR REGINA (PROL TUCUMAN),,,,,
PADILLA,,,,,
"PADILLA, MANUEL",,,,,
PADRE CANAVERY,,,,,
PADRE CARLOS MUJICA,,,,,
PADRE ENRIQUE CONTARDI,,,,,
PADRE FAHY,,,,,
PADRE FEDERICO GROTE,,,,,
PADRE LAREDO,,,,,
PADRE M. L. MIGONE,,,,,
PADRE MONTES CARBALLO,,,,,
PADRE NEUMANN JUAN B.,,,,,
PAEZ,,,,,
"PAGANO, JOSE LEON",,,,,
"PAGOLA, Cnel.",,,,,
PAILEBOT DAVISON,,,,,
PAINE AIME,,,,,
"PALACIOS, ALFREDO L.",,,,,
PALESTINA,,,,,
"PALLIERE, JUAN LEON",,,,,
"PALMA, ATHOS",,,,,
PALMAR,,,,,
PALOS,,,,,
PALPA,,,,,
PANAMA,,,,,
PARACAS,,,,,
PARAGUAY,,,,,
PARANA,,,,,
PAREJA,,,,,
PARERA,,,,,
PARIS,,,,,
PARKER,,,,,
PAROISSIEN,,,,,
PARQUE,,,,,
PARRAL,,,,,
PASAJE A,,,,,
PASAJE B,,,,,
PASAJE C,,,,,
PASAJE D,,,,,
PASAJE E,,,,,
PASAJE F,,,,,
PASAJE G,,,,,
PASAJE H,,,,,
PASAJE I,,,,,
PASAJE J,,,,,
PASAJE K,,,,,
PASAJE NORTE,,,,,
PASAJE VALLE(ARGERICH 500),,,,,
PASCO,,,,,
PASEO COLON,,,,,
PASO,,,,,
PASO DE LOS LIBRES,,,,,
PASTEUR,,,,,
PATAGONES,,,,,
PATRICIAS  ARGENTINAS,,,,,
PATRON,,,,,
"PAULA Y RODRIGUEZ ALVES, JOSE DE",,,,,
PAUNERO,,,,,
PAVON,,,,,
"PAYRO, ROBERTO J.",,,,,
PAYSANDU,,,,,
PAZ SOLDAN,,,,,
"PAZ Y FIGUEROA, MARIA ANTONIA de la",,,,,
"PAZ, GRAL.",,,,,
"PAZ, JOSE C.",,,,,
"PAZ, MARCOS",,,,,
"PAZOS, JOSE",,,,,
PEDERNERA,,,,,
"PEDRAZA, MANUELA",,,,,
PEHUAJO,,,,,
PEIPING,,,,,
"PELLEGRINI, CARLOS",,,,,
"PELLEGRINI, CARLOS E.",,,,,
"PELUFFO, ANGEL",,,,,
PEÑA,,,,,
"PEÑA, DAVID, Dr.",,,,,
PEPIRI,,,,,
PERDRIEL,,,,,
PEREYRA,,,,,
PEREYRA LUCENA,,,,,
"PEREZ GALDOS, BENITO",,,,,
"PEREZ ROSALES, VICENTE",,,,,
"PEREZ, GREGORIA",,,,,
"PEREZ, JOAQUIN V., COMISARIO",,,,,
"PEREZ, JOSE JULIAN",,,,,
"PEREZ, ROQUE",,,,,
PERGAMINO,,,,,
PERIBEBUY,,,,,
PERNAMBUCO,,,,,
"PERON, EVA",,,,,
"PERON, JUAN DOMINGO, TTE.",,,,,
PERRAULT,,,,,
PERU,,,,,
PESCADORES,,,,,
PESTALOZZI,,,,,
PI Y MARGALL,,,,,
PICHEUTA,,,,,
PICHINCHA,,,,,
PICO,,,,,
PIEDRA BUENA,,,,,
PIEDRAS,,,,,
PIERES,,,,,
PILA,,,,,
PILAR,,,,,
PILCOMAYO,,,,,
PILLADO,,,,,
PINEDO,,,,,
"PINEDO, Int.",,,,,
"PINELO, LEON",,,,,
"PINO, Virrey del",,,,,
PINTO,,,,,
PINZON,,,,,
PIRAN,,,,,
PIROVANO,,,,,
"PISSARRO, VICTOR",,,,,
"PITTALUGA, EDUARDO, Dr.",,,,,
PIZARRO,,,,,
"PIZARRO, FRANCISCO",,,,,
PIZZURNO,,,,,
PJE (AV. ROCA 5100),,,,,
PJE (AV. ROCA 5400),,,,,
PJE (F.F.DE LA CRUZ 5200),,,,,
PJE (F.F.DE LA CRUZ 5300),,,,,
PJE (J.B. JUSTO 9100),,,,,
PJE (LARRAZABAL 4700),,,,,
PJE (MOZART 2300),,,,,
PJE.(ALT. BENEDETTI 170),,,,,
PJE.PART. (YERBAL 5949),,,,,
PJE.PART.(BALBOA 458),,,,,
PJE.PART.(RIVADAVIA 11080,,,,,
PLANES,,,,,
PLAZA,,,,,
"PLAZA, VICTORINO de la, Dr.",,,,,
PLUMERILLO,,,,,
PLUS ULTRA,,,,,
PLUTARCO,,,,,
"PODESTA, JOSE J.",,,,,
"PODESTA, PABLO",,,,,
POLA,,,,,
"POLIZA, PRACTICO",,,,,
POLONIA,,,,,
"POMAR, GREGORIO Tte. Cnel.",,,,,
"PONCE, ANIBAL",,,,,
"PORCEL DE PERALTA, MANUEL",,,,,
PORTELA,,,,,
PORTILLO,,,,,
PORTUGAL,,,,,
POSADAS,,,,,
"POSADAS, ALEJANDRO, Dr.",,,,,
POSTA,,,,,
POSTA DE HORNILLOS,,,,,
POTOSI,,,,,
PRAGA,,,,,
"PRELADO, DON BUENAVENTURA",,,,,
PRIMERA JUNTA,,,,,
"PRIMOLI, JUAN B.",,,,,
PRINGLES,,,,,
"PRINS, ENRIQUE",,,,,
PROMETEO,,,,,
PROVINCIAS UNIDAS,,,,,
"PRUDAN, MANUEL SILVESTRE,TTE.",,,,,
PUAN,,,,,
"PUCH, MANUEL, Gral",,,,,
PUENTE DEL INCA,,,,,
PUERTO PRINCIPE,,,,,
PUEYRREDON,,,,,
"PUEYRREDON, HONORIO, DR.",,,,,
"PUEYRREDON, PRILIDIANO",,,,,
PUJOL,,,,,
PUMACAHUA,,,,,
PUNA,,,,,
PUNTA ARENAS,,,,,
"PY, COMODORO",,,,,
"QUARTINO, JOSE N., ING.",,,,,
QUEBRACHO,,,,,
QUERANDIES,,,,,
QUEROL,,,,,
QUESADA,,,,,
QUEVEDO,,,,,
QUILMES,,,,,
"QUINQUELA MARTIN, BENITO",,,,,
QUINTANA,,,,,
"QUINTANA, JOSE DE LA",,,,,
"QUINTANA, MANUEL, PRES.",,,,,
"QUINTEROS, LIDORO J.",,,,,
QUIRNO,,,,,
"QUIRNO COSTA, NORBERTO, Dr.",,,,,
QUIROGA JUAN FACUNDO BRIG. GRAL.,,,,,
"QUIROGA, HORACIO",,,,,
QUIROS,,,,,
QUITO,,,,,
"RABANAL, FRANCISCO, INTENDENTE",,,,,
"RACEDO, EDUARDO, Tte. Gral.",,,,,
RAFAELA,,,,,
RAMALLO,,,,,
"RAMIREZ DE VELAZCO, JUAN",,,,,
"RAMIREZ, CARLOS M.",,,,,
"RAMIREZ, CEFERINO, COMODORO",,,,,
"RAMIREZ, EUGENIO",,,,,
RAMON Y CAJAL,,,,,
RAMOS MEJIA,,,,,
"RAMOS MEJIA, JOSE MARIA, DR.",,,,,
RAMSAY,,,,,
RANQUELES,,,,,
RASTREADOR FOURNIER,,,,,
RAUCH,,,,,
RAULET,,,,,
RAULIES,,,,,
"RAVIGNANI, EMILIO, Dr.",,,,,
RAWSON,,,,,
"RAWSON DE DELLEPIANE, ELVIRA",,,,,
RECONQUISTA,,,,,
RECUERDOS DE PROVINCIA,,,,,
"RECUERO, CASIMIRO, Tte. Cnel.",,,,,
REGIMIENTO DE PATRICIOS,,,,,
REMEDIOS,,,,,
RENACIMIENTO,,,,,
RENAN,,,,,
RENQUE CURA,,,,,
"REPETTO, NICOLAS, DR.",,,,,
REPUBLICA,,,,,
REPUBLICA ARABE-SIRIA,,,,,
REPUBLICA DE ESLOVENIA,,,,,
REPUBLICA DE INDONESIA,,,,,
REPUBLICA DE LA INDIA,,,,,
REPUBLICA DE SAN MARINO,,,,,
REPUBLICA DEL LIBANO,,,,,
REPUBLICA DOMINICANA,,,,,
RESERVISTAS ARGENTINOS,,,,,
RESURECCION,,,,,
"RICCHIERI, PABLO, Tte. Gral.",,,,,
"RICCIO, GUSTAVO",,,,,
"RICO, Cnel.",,,,,
RIESTRA,,,,,
RIGLOS,,,,,
RINCON,,,,,
RIO COLORADO,,,,,
RIO CUARTO,,,,,
RIO DE JANEIRO,,,,,
RIO GRANDE,,,,,
RIO LIMAY,,,,,
RIO NEGRO,,,,,
RIO PIEDRAS,,,,,
RIO SALADO,,,,,
RIOBAMBA,,,,,
RIVADAVIA,,,,,
"RIVADAVIA MARTIN, COMODORO",,,,,
"RIVAROLA, PANTALEON",,,,,
"RIVAROLA, RODOLFO, Dr.",,,,,
"RIVAS, Gral.",,,,,
"RIVAS, JOAQUIN, ALFEREZ DE",,,,,
RIVERA INDARTE,,,,,
"RIVERA, FRUCTUOSO, Gral.",,,,,
"RIVERA, PEDRO I., Dr.",,,,,
ROBERTSON,,,,,
"ROBLA, JUAN F., de la",,,,,
"ROCA, CNEL.",,,,,
"ROCA, JULIO A., Pres.",,,,,
ROCAMORA,,,,,
ROCHA,,,,,
"ROCHA, DARDO",,,,,
ROCHDALE,,,,,
RODNEY,,,,,
"RODO, JOSE E.",,,,,
RODRIGUEZ PENA,,,,,
"RODRIGUEZ, ALONSO",,,,,
"RODRIGUEZ, IGNACIO F.",,,,,
"RODRIGUEZ, MANUEL A., GRAL",,,,,
"RODRIGUEZ, MARTIN",,,,,
"RODRIGUEZ, PIO",,,,,
"ROENTGEN, Av.",,,,,
"ROFFO, ANGEL H., Dr.",,,,,
"ROGER, ENRIQUE, A., Avdor.",,,,,
"ROHDE, Cnel.",,,,,
ROJAS,,,,,
"ROJAS, DIEGO de",,,,,
"ROJAS, RICARDO, Dr.",,,,,
"ROLDAN, BELISARIO",,,,,
ROMA,,,,,
ROMERO,,,,,
"ROMERO, D.",,,,,
"ROMERO, EDUARDO, Sgto.",,,,,
"ROMERO, FRANCISCO",,,,,
RONDEAU,,,,,
ROOSEVELT FRANKLIN D.,,,,,
"ROSALES, Av.",,,,,
"ROSALES, CLAUDIO, CAPITAN",,,,,
ROSARIO,,,,,
ROSARIO DE LA FRONTERA,,,,,
ROSETI,,,,,
"ROUSSEAU, JUAN J.",,,,,
RUBENS,,,,,
"RUCCI, JOSE IGNACIO",,,,,
RUFINO,,,,,
"RUGGIERI, SILVIO L.",,,,,
RUIZ DE LOS LLANOS,,,,,
RUIZ HUIDOBRO,,,,,
RUMANIA,,,,,
RUSIA,,,,,
RUSSEL,,,,,
RUY DIAZ DE GUZMAN,,,,,
SAAVEDRA,,,,,
SAENZ,,,,,
"SAENZ PENA, LUIS, PRES.",,,,,
"SAENZ PENA, ROQUE, PRES.",,,,,
"SAENZ VALIENTE, ANSELMO",,,,,
"SAENZ VALIENTE, JUAN PABLO",,,,,
"SAENZ, MANUELA",,,,,
"SAGASTA ISLA, JOSE MARIA",,,,,
"SALA, CANDIDO DE LA, TTE.",,,,,
SALADILLO,,,,,
SALALA,,,,,
SALAS,,,,,
SALCEDO,,,,,
SALDIAS ADOLFO,,,,,
"SALGUERO, JERONIMO",,,,,
"SALMUN FEIJOO, JOSE AARON",,,,,
SALOM,,,,,
SALOTTI MARTHA,,,,,
SALTA,,,,,
SALTO,,,,,
"SALVADORES, Cnel.",,,,,
SALVIGNY,,,,,
"SAMPERIO, MANUEL J.",,,,,
SAN ANTONIO,,,,,
SAN ANTONIO DE ARECO,,,,,
SAN BENITO DE PALERMO,,,,,
SAN BLAS,,,,,
SAN CARLOS,,,,,
SAN FRANCISCO,,,,,
SAN FRANCISCO DE ASIS,,,,,
"SAN GINES, MANUEL DE",,,,,
SAN IGNACIO,,,,,
SAN IRENEO,,,,,
SAN ISIDRO LABRADOR,,,,,
SAN JOSE,,,,,
SAN JOSE DE CALASANZ,,,,,
SAN JUAN,,,,,
SAN JUAN BAUTISTA DE LA SALLE,,,,,
SAN LORENZO,,,,,
SAN LUIS,,,,,
SAN MARTIN,,,,,
SAN MARTIN DE TOURS,,,,,
SAN MATEO,,,,,
SAN NICOLAS,,,,,
SAN PEDRITO,,,,,
SAN PEDRO,,,,,
SAN RICARDO,,,,,
SAN SEBASTIAN,,,,,
SANABRIA,,,,,
SANCHEZ,,,,,
SANCHEZ DE BUSTAMANTE,,,,,
SANCHEZ DE LORIA,,,,,
"SANCHEZ DE THOMPSON, MARIQUITA",,,,,
SANLUCAR DE BARRAMEDA,,,,,
SANTA CATALINA,,,,,
SANTA CRUZ,,,,,
SANTA ELENA,,,,,
SANTA FE,,,,,
SANTA MAGDALENA,,,,,
SANTA MARIA DEL BUEN AIRE,,,,,
SANTA ROSA,,,,,
SANTA TERESA,,,,,
SANTANDER,,,,,
"SANTI MIGUEL, Soldado Archivista",,,,,
SANTIAGO DE CHILE,,,,,
SANTIAGO DE COMPOSTELA,,,,,
SANTIAGO DEL ESTERO,,,,,
SANTO DOMINGO,,,,,
SANTO TOME,,,,,
SANTOS VEGA,,,,,
SARACHAGA,,,,,
SARANDI,,,,,
SARAVIA,,,,,
SARAZA,,,,,
SARMIENTO,,,,,
"SASTRE, MARCOS",,,,,
"SAVIO, MANUEL N., GRAL.",,,,,
SAYOS,,,,,
"SCALABRINI ORTIZ, RAUL",,,,,
"SCAPINO, RODOLFO",,,,,
"SCHIAFFINO, EDUARDO",,,,,
"SCHMIDL, ULRICO",,,,,
"SEGUI, F. J., ALTE.",,,,,
"SEGUI, JUAN FRANCISCO",,,,,
"SEGUIN, MARCOS",,,,,
SEGUROLA,,,,,
SENILLOSA,,,,,
SERRANO,,,,,
SERVET,,,,,
SEVILLA,,,,,
SHAKESPEARE,,,,,
SHANGHAI,,,,,
SIERRA GRANDE,,,,,
SILVA CAYETANO A.,,,,,
SIMBRON,,,,,
SIN NOMBRE OFICIAL,,,,,
SINCLAIR,,,,,
"SIVORI, EDUARDO",,,,,
SNO (ALT CASTAÑARES 4595),,,,,
SNO (ALT CASTAÑARES 4653),,,,,
SNO (ALT CASTAÑARES 4719),,,,,
SNO (ALT CASTAÑARES 4951),,,,,
SNO (ALT DELLEPIANE 4886),,,,,
SNO (ALT DELLEPIANE 4990),,,,,
SNO (ALT ESCALADA 2789 S),,,,,
SNO (ALT MIN. BRIN 400),,,,,
SNO (ALT MOZART 2700),,,,,
SNO (ALT NECOCHEA 100),,,,,
SNO (ALT NECOCHEA 200),,,,,
SNO (ALT SARAZA 4300),,,,,
SNO (ALT. CHORROARÍN 301),,,,,
SNO (ALT. EDISON 2700),,,,,
SNO (ALT. FONROUGE 4400),,,,,
SNO (ALT.IRALA 100),,,,,
SNO (AV. COREA AL 1800),,,,,
SNO (SALE G.URIBURU 5865),,,,,
SNO ALT.VERA PEÑALOZA 300,,,,,
SNO ALT.VERA PEÑALOZA 600,,,,,
SNO(ALT PI Y MARGALL 900),,,,,
SNO(ALT.AV.BROWN AL 300),,,,,
SNO(ALT.AV.COREA AL 1900),,,,,
SNO(ALT.CNEL.ROCA 4677),,,,,
SNO(ALT.CNEL.ROCA 5000),,,,,
SNO(ALT.E.PERON AL 6550),,,,,
SNO(ALT.E.PERON AL 6600),,,,,
SNO(ALT.ESCALADA AL 4500),,,,,
SNO(ALT.ESCALADA AL 4600),,,,,
SNO(ALT.ESCALADA AL 4700),,,,,
SNO(ALT.L.A.HERRERA 3400),,,,,
SNO(ALT.L.P.BUENA 3200),,,,,
SNO(ALT.LACARRA AL 2800),,,,,
SNO(ALT.LARRAZABAL 4600),,,,,
SNO(ALT.LARRAZABAL 4700),,,,,
SNO(ALT.LARRAZABAL 4800),,,,,
SNO(ALT.LARRAZABAL 5200),,,,,
SNO(ALT.LARRAZABAL 5230),,,,,
SNO(ALT.LARRAZABAL 5260),,,,,
SNO(ALT.LARRAZABAL 5270),,,,,
SNO(ALT.SARAZA AL 4200),,,,,
SNO(AV. CNEL. ROCA 5437),,,,,
SNO(AV.CNEL. ROCA 5300),,,,,
SOFIA,,,,,
"SOLA, MANUEL",,,,,
"SOLANO LOPEZ, F., MARISCAL",,,,,
SOLDADO DE LA FRONTERA,,,,,
SOLDADO DE LA INDEPENDENCIA,,,,,
SOLER,,,,,
"SOLIER, DANIEL de, Alte.",,,,,
SOLIS,,,,,
"SOLORZANO PEREIRA, JUAN DE",,,,,
SOMELLERA,,,,,
SORIA,,,,,
SORIA EZEQUIEL,,,,,
"SOURIGUES, CARLOS, Cnel.",,,,,
SPEGAZZINI CARLOS,,,,,
SPIKA ENRIQUE GRAL.,,,,,
"SPIRO, SAMUEL, CAPITAN",,,,,
STEPHENSON,,,,,
STORNI ALFONSINA,,,,,
SUAREZ,,,,,
"SUAREZ, JOSE LEON",,,,,
"SUAREZ, JUSTO ANTONIO",,,,,
"SUCRE, ANTONIO JOSE de, Mcal.",,,,,
SUD AMERICA,,,,,
SUECIA,,,,,
SUIPACHA,,,,,
SUIZA,,,,,
SUMACA ITATI,,,,,
SUMACA SANTISIMA TRINIDAD,,,,,
SUNCHALES,,,,,
SUPERI,,,,,
"SUSINI, ANTONIO, Cnel.",,,,,
TABARE,,,,,
"TABORDA, DIOGENES",,,,,
TACUARA,,,,,
TACUARI,,,,,
TAFI,,,,,
TAGLE,,,,,
TALAVERA,,,,,
TALCAHUANO,,,,,
"TAMBORINI, JOSE PASCUAL",,,,,
TANDIL,,,,,
TAPALQUE,,,,,
TARIJA,,,,,
TARTAGAL PJE.,,,,,
TASSO,,,,,
"TEDIN, JUEZ",,,,,
TEGUCIGALPA,,,,,
TEJEDOR,,,,,
TEMPERLEY,,,,,
TERRADA,,,,,
TERRERO,,,,,
"TERRY, JOSE A.",,,,,
THAMES,,,,,
THOME JUAN M.,,,,,
THOMPSON,,,,,
THORNE,,,,,
TIERRA DEL FUEGO,,,,,
TILCARA,,,,,
TIMBO,,,,,
TIMBUES,,,,,
TINOGASTA,,,,,
TOAY,,,,,
TOBAS,,,,,
TOKIO,,,,,
TOLEDO,,,,,
TOLL,,,,,
TONELERO,,,,,
"TORNQUIST, ERNESTO",,,,,
TORRENT,,,,,
"TORRES Y TENORIO, CAMILO, Pres.",,,,,
TOSCANINI ARTURO,,,,,
TOTORAL,,,,,
TRAFUL,,,,,
TREINTA Y TRES ORIENTALES,,,,,
TREJO NEMESIO,,,,,
"TRELLES, MANUEL R.",,,,,
TRENQUE LAUQUEN,,,,,
TRES ARROYOS,,,,,
TRES LOMAS,,,,,
TRES SARGENTOS,,,,,
TREVERIS,,,,,
"TRIANA, RODRIGO de",,,,,
TRIESTE,,,,,
TRIPOLI,,,,,
TRIUNVIRATO,,,,,
"TROILO, ANIBAL",,,,,
TROLE,,,,,
TRONADOR,,,,,
"TROXLER, JULIO",,,,,
TUCUMAN,,,,,
TUNEZ,,,,,
TUPAC AMARU,,,,,
TUPIZA PJE.,,,,,
TURIN,,,,,
TURQUIA,,,,,
TUYU,,,,,
TUYUTI,,,,,
UCACHA,,,,,
"UDAONDO, GUILLERMO",,,,,
"UGARTE, MANUEL",,,,,
UGARTECHE,,,,,
UKRANIA,,,,,
"UNAMUNO, MIGUEL de",,,,,
UNANUE,,,,,
"UNQUERA, BALTASAR de",,,,,
URDANETA,,,,,
URDININEA,,,,,
URIARTE,,,,,
URIBURU,,,,,
"URIBURU JOSE E., Pres.",,,,,
"URIBURU, NAPOLEON, GRAL.",,,,,
URIEN,,,,,
"URQUIZA, Gral.",,,,,
URTUBEY CLODOMIRO CDRO.,,,,,
URUGUAY,,,,,
URUNDAY,,,,,
USHUAIA PASAJE,,,,,
USPALLATA,,,,,
"UZAL, FRANCISCO de",,,,,
VALDENEGRO,,,,,
VALDERRAMA,,,,,
"VALDIVIA, PEDRO de",,,,,
VALENCIA,,,,,
"VALENCIA, TOMAS",,,,,
VALLE,,,,,
"VALLE IBERLUCEA del, Dr.",,,,,
"VALLE, ARISTOBULO DEL",,,,,
"VALLE, J.J., GRAL. DIV.",,,,,
"VALLE, MARIA R. DEL",,,,,
VALLEJOS,,,,,
"VALLESE, FELIPE",,,,,
VALPARAISO,,,,,
"VARAS, JOSE PEDRO",,,,,
VARELA,,,,,
"VARELA, JACOBO ADRIAN",,,,,
"VARELA, JOSE PEDRO",,,,,
VARSOVIA,,,,,
"VAZ FERREIRA, CARLOS, Dr.",,,,,
VEDIA,,,,,
"VEDIA, AGUSTIN DE",,,,,
"VEDIA, ENRIQUE de",,,,,
VEGA BELGRANO CARLOS,,,,,
"VEGA, NICETO, Cnel.",,,,,
"VEGA, VENTURA de la",,,,,
"VELARDE, PEDRO",,,,,
VELAZQUEZ,,,,,
VELEZ SARSFIELD,,,,,
"VELEZ, BERNARDO, DR.",,,,,
VENECIA,,,,,
VENEZUELA,,,,,
VENIALVO,,,,,
VENTANA,,,,,
VERA,,,,,
"VERA PENALOZA, ROSARIO",,,,,
VERACRUZ,,,,,
VERDAGUER JACINTO,,,,,
"VERDI, JOSE",,,,,
VERNET,,,,,
VERTIZ VIRREY,,,,,
VESPUCIO,,,,,
"VIALE, LUIS",,,,,
VIAMONTE,,,,,
"VICTORICA, B., GRAL.",,,,,
"VICTORICA, MIGUEL C.",,,,,
VIDAL,,,,,
VIDAL EMERIC E.,,,,,
VIDELA CASTILLO,,,,,
"VIDELA, NICOLAS E.",,,,,
VIDT,,,,,
"VIEDMA, FRANCISCO de",,,,,
VIEJOBUENO,,,,,
VIEL,,,,,
VIENA,,,,,
VIEYRA,,,,,
VIEYTES,,,,,
VIGO,,,,,
"VILA, NICOLAS",,,,,
"VILARDEBO, TEODORO",,,,,
VILELA,,,,,
VILLA DE MASNOU,,,,,
VILLA JUNCAL,,,,,
"VILLAFANE, BENJAMIN",,,,,
"VILLAFAÑE, WENCESLAO",,,,,
"VILLAFLOR, AZUCENA",,,,,
VILLANUEVA,,,,,
VILLARINO,,,,,
VILLARROEL,,,,,
"VILLEGAS, CONRADO, Gral.",,,,,
VINCHINA,,,,,
"VINTTER, LORENZO, Gral.",,,,,
VIRASORO,,,,,
"VIRASORO, VALENTIN",,,,,
VIRGILIO,,,,,
VIRREYES,,,,,
VITTORIA FRANCISCO de,,,,,
VOLTA,,,,,
VOLTAIRE,,,,,
"VUCETICH, JUAN",,,,,
VUELTA DE OBLIGADO,,,,,
WAGNER,,,,,
WARNES,,,,,
WASHINGTON,,,,,
WHITE,,,,,
WILDE EDUARDO PJE.,,,,,
"WILLIAMS, ALBERTO",,,,,
YAPEYU,,,,,
YATAY,,,,,
YERBAL,,,,,
YERUA,,,,,
"YRIGOYEN, HIPOLITO",,,,,
YRUPE,,,,,
"YRURTIA, ROGELIO",,,,,
YUGOESLAVIA,,,,,
ZABALA,,,,,
ZADO,,,,,
ZALDIVAR PEDRO F.,,,,,
ZAMUDIO,,,,,
ZANARTU,,,,,
ZANNI PEDRO COMODORO,,,,,
ZAPALA,,,,,
ZAPATA,,,,,
ZAPIOLA,,,,,
ZARATE,,,,,
ZARRAGA,,,,,
ZAVALETA,,,,,
ZAVALIA,,,,,
"ZEBALLOS, ESTANISLAO S.",,,,,
ZELADA,,,,,
ZELARRAYAN,,,,,
ZELAYA,,,,,
ZENTENO,,,,,
ZEPITA,,,,,
ZINNY,,,,,
"ZOLA, EMILIO",,,,,
"ZOLEZZI, ANTONIO L.",,,,,
"ZONZA BRIANO, PEDRO",,,,,
"ZUBERBUHLER, CARLOS E.",,,,,
ZURICH,,,,,
ZUVIRIA,,,,,
